"gender_race","renda_media_hab","renda_media_efe","massa_hab","massa_efe","tx_desocup","pea_fac","gini_hab","gini_efe","Ano_trimestre"
"homem_negro",2320.46307943581,2534.71352511951,64873906414.3741,70863772612.0737,0.111267464063711,0.741983815587828,0.43335324317195,0.470740171367652,"2016T1"
"mulher_branca",3128.13786879348,3520.50563990866,56056183194.4978,63087407705.6259,0.106389210796039,0.539305241013821,0.482514060629001,0.50523470236476,"2016T1"
"homem_branco",4199.95895333892,4603.93931205008,98587760574.616,108070595841.328,0.0752648358366104,0.744309757527911,0.503278933829279,0.523977034888958,"2016T1"
"mulher_negra",1811.57444328423,1809.14732183685,33144397068.3347,33099990680.6848,0.159972289658084,0.509403951060741,0.413264427774266,0.428546828046819,"2016T2"
"homem_negro",2285.58386016135,2275.65668055676,63544233974.8561,63268236653.3403,0.113597063927093,0.737307815832789,0.426662054731423,0.4440947048206,"2016T2"
"mulher_branca",3082.40455328374,3116.92456289179,56023062467.4921,56650467670.5471,0.109012215443413,0.544039438602828,0.480540318491876,0.490726062565045,"2016T2"
"homem_branco",4148.83090666031,4194.34493392973,97295939020.4997,98363307183.1004,0.0805064004570687,0.744277908946136,0.500090366376753,0.512572687155625,"2016T2"
"mulher_negra",1814.99060057187,1830.54608325244,33214675709.6427,33499344022.8447,0.165190021831515,0.50765109109419,0.411972405649067,0.429796468009954,"2016T3"
"homem_negro",2305.76535435216,2300.90134043255,63672404022.5661,63538087033.6859,0.120161485140846,0.730503864147793,0.430167521362819,0.449109902419877,"2016T3"
"mulher_branca",3115.06456649431,3137.89818019188,55937109294.8709,56347131725.4607,0.110026903599625,0.540105284908312,0.479014304744851,0.487891948987453,"2016T3"
"homem_branco",4196.05598694402,4230.14209327492,96895241951.6287,97682357645.6038,0.0855330953585226,0.740306439952053,0.50088565643091,0.512684509792962,"2016T3"
"mulher_branca",3196.155033813,3342.85380143105,56725837222.3373,59329468874.9269,0.109098625390568,0.54412467721462,0.486067934448329,0.501590881453922,"2016T4"
"homem_negro",2296.41544152214,2346.12784441904,63943949413.3759,65328196931.7384,0.123781939418531,0.729689834461925,0.428102621401194,0.449892026636007,"2016T4"
"mulher_negra",1824.18701718112,1882.59093064041,34177536148.7715,35271778046.4961,0.16912580579804,0.511644201066781,0.414081558688849,0.435400434214898,"2016T4"
"homem_branco",4281.89780260611,4411.93579123478,98216406492.6576,101199164264.893,0.0854209878364436,0.743469747258851,0.511252843623879,0.524914403291405,"2016T4"
"mulher_branca",3216.62188665857,3556.9962568277,56604227591.3362,62593936358.544,0.126325759335179,0.548812419448864,0.483196516355747,0.506338302079712,"2017T1"
"homem_negro",2331.34580874449,2529.16862271766,63998085013.6066,69428545487.8956,0.140567668179383,0.729001390883139,0.4279636020201,0.472106057794008,"2017T1"
"mulher_negra",1875.07977617393,2092.06069527339,34172565387.9981,38126954283.9222,0.193723272485179,0.512465663432004,0.412543110052866,0.461277258598784,"2017T1"
"homem_branco",4307.82078297811,4736.34438315203,97315213441.2455,106995714956.145,0.0963316726531781,0.743364879713171,0.509003419683722,0.537927034065433,"2017T1"
"homem_negro",2340.9552610603,2316.61778906141,65188589889.4429,64510864215.8804,0.134042620853686,0.730104619021496,0.431798987634465,0.45518014814661,"2017T2"
"mulher_negra",1874.40461531785,1856.38545443867,35525708434.2594,35184190146.0561,0.179454626759187,0.519504832673356,0.418813508162202,0.436992369694053,"2017T2"
"mulher_branca",3146.92782768628,3174.46329689506,55726551632.4898,56214156315.7265,0.121120166256286,0.549837920985629,0.480128840364159,0.495549807938914,"2017T2"
"homem_branco",4278.46162596605,4301.74568013354,97330301349.683,97859988000.3732,0.0897359092174701,0.741772094308083,0.510637171371854,0.526880126728429,"2017T2"
"homem_negro",2341.2947644964,2326.45713619561,65699343925.3865,65282983516.7985,0.127927445853252,0.729453496686254,0.430871117016068,0.456370131225412,"2017T3"
"mulher_negra",1872.15966786496,1880.03162457408,35997107716.6745,36148466427.3994,0.171424198597115,0.522241242398654,0.42393401240588,0.4432058468592,"2017T3"
"mulher_branca",3135.9479707197,3190.4819037463,56174896857.2554,57151774691.8345,0.115508624967061,0.550849847821244,0.479705619311062,0.495954804057874,"2017T3"
"homem_branco",4328.10672711126,4372.74762099769,99580714501.7222,100607808422.803,0.0864504813851731,0.745879552894429,0.51460714271343,0.530214328988222,"2017T3"
"mulher_negra",1899.66849516557,1957.7066391292,37630135887.0606,38779801341.6082,0.16245668949241,0.523045068485473,0.431368883890173,0.453904913638326,"2017T4"
"homem_negro",2419.88148121545,2481.99137876339,69239458003.1437,71016592824.0979,0.120221565846054,0.729288852604107,0.444940589939506,0.471846708236626,"2017T4"
"homem_branco",4339.89829333299,4473.64061192655,99529625770.5468,102596822746.05,0.0847564001188699,0.747301393743572,0.520846312443609,0.534774812391333,"2017T4"
"mulher_branca",3151.99907513613,3292.2485159587,56110948889.7916,58607627669.9011,0.108950982137101,0.550366872532713,0.483549234045313,0.498473994572123,"2017T4"
"mulher_branca",3192.18384243413,3554.40468286407,56072579360.9367,62435200633.3086,0.12389393658181,0.551296385538539,0.484117685225101,0.512097827650905,"2018T1"
"homem_negro",2433.20379723727,2632.78176073203,69221671457.7586,74899420372.5552,0.134644929912888,0.730902192384887,0.442784497075991,0.486679828853084,"2018T1"
"mulher_negra",1919.81204076271,2121.64809176883,37242573824.3338,41158006101.2464,0.179898330991679,0.5202505914247,0.429552715548198,0.474392793939842,"2018T1"
"homem_branco",4363.82805534376,4775.10763281801,98137710624.1361,107386937598.228,0.0912846640500903,0.742334018769916,0.51938467250875,0.544009486843606,"2018T1"
"mulher_branca",3203.77552980029,3203.4198634035,56731766346.926,56725468283.0535,0.11585243175959,0.550075012045567,0.486719066426303,0.496573977843582,"2018T2"
"homem_branco",4403.1352509407,4451.15441197537,99272450585.021,100355083645.164,0.0869602299774987,0.738874683626245,0.524319457012098,0.540981239794746,"2018T2"
"mulher_negra",1905.07333745719,1908.78453251626,37339556314.3138,37412295969.0961,0.171364778006379,0.519226968831171,0.430903430198669,0.453706506559683,"2018T2"
"homem_negro",2429.72565229462,2410.21092670724,69046266420.6402,68491710419.3241,0.128102946336148,0.725964746468773,0.443454165186267,0.466872379496635,"2018T2"
"mulher_negra",1906.19183468388,1912.81189972276,37877102604.8792,38008647016.1846,0.166139248759356,0.52352101724523,0.437369222692723,0.458036974814604,"2018T3"
"homem_negro",2379.38545864517,2376.82871109275,68742175686.8661,68668309391.3499,0.121754244920483,0.730344438293401,0.441427695905077,0.467749530800575,"2018T3"
"mulher_branca",3237.53665725864,3275.83217623641,58490490025.6399,59182350507.2112,0.109935121176425,0.554405454096922,0.49783957364798,0.511744315859687,"2018T3"
"homem_branco",4395.66583479171,4434.17505969446,100569586580.289,101450649193.681,0.081809741192535,0.743529610327045,0.526799652412592,0.543627900333377,"2018T3"
"mulher_negra",1943.4514364843,2009.15017473061,39409412132.2074,40741654658.8324,0.163210379706052,0.526752301994182,0.441821083717514,0.465136815457299,"2018T4"
"homem_negro",2429.73103681755,2492.42142998864,71044696257.9415,72877746860.5155,0.116644091134535,0.730483473486738,0.446557340754225,0.473188517093149,"2018T4"
"mulher_branca",3251.26724240067,3376.63681522152,58666797390.6271,60929001872.5322,0.109305966079661,0.555204532316185,0.49512698331182,0.509148540048955,"2018T4"
"homem_branco",4426.55396345599,4563.02637600778,100776073788.469,103883040072.163,0.0795958040270671,0.73891475610821,0.52474152078139,0.542049338361721,"2018T4"
"mulher_negra",1941.27420506189,2153.6699129777,38426207521.9885,42630436645.2473,0.181541734155413,0.525362687898148,0.431724521684373,0.481134882627885,"2019T1"
"homem_negro",2441.33081706648,2645.30246828618,70740699425.1973,76651040280.818,0.125184761964811,0.727507968803865,0.447553391299152,0.490382802181557,"2019T1"
"mulher_branca",3331.79197255076,3739.76560488473,59950668960.4083,67291551097.7478,0.120016958917298,0.557216160004446,0.499873124364967,0.530959266033278,"2019T1"
"homem_branco",4393.58702658023,4800.91717686406,99647255876.0119,108885568777.473,0.0883147391471685,0.743995429834388,0.518396137113086,0.547111645438235,"2019T1"
"mulher_negra",1897.09464791133,1890.32674669293,38672618096.2183,38534653203.7338,0.171533594104677,0.532516723664707,0.432374180181796,0.449860977989374,"2019T2"
"homem_negro",2432.11282516763,2418.85736415335,71228993322.2038,70840782243.2198,0.11925750171103,0.7293373507137,0.451250866914052,0.47357704476417,"2019T2"
"homem_branco",4334.16470063505,4344.52679014797,99327433155.232,99564904461.5927,0.0820036473051839,0.744625655203359,0.519657876982819,0.534948348250509,"2019T2"
"mulher_branca",3310.05454938686,3350.53931889321,60502550314.139,61242547727.314,0.112737607128713,0.561769961943043,0.504365311158836,0.520613500881154,"2019T2"
"mulher_negra",1909.31438818826,1920.26966445399,39269803848.9327,39495126379.7467,0.170711415904649,0.534993631384609,0.435427646780226,0.457149480311273,"2019T3"
"homem_negro",2403.98133954497,2408.57786764163,71384529494.4377,71521020152.7014,0.116683746373527,0.732478873910124,0.442941399891424,0.468769911351046,"2019T3"
"homem_branco",4418.80178353188,4444.73715423292,101493532536.666,102089230764.16,0.0775717966771964,0.741737824893187,0.527557912640987,0.543525790260901,"2019T3"
"mulher_branca",3299.13365027769,3328.74274106111,60441851580.694,60984305588.406,0.110949537207616,0.558667862920344,0.503080874059378,0.516335456055458,"2019T3"
"mulher_negra",1919.14720349422,2001.49410290283,40021424086.9742,41738666087.7332,0.160161259088371,0.528737793391432,0.431555045974164,0.456182329082367,"2019T4"
"homem_negro",2452.41824856274,2539.45200299376,74486614502.6527,77130066417.4395,0.105504433896712,0.728664230185327,0.448495792908943,0.474506697932156,"2019T4"
"homem_branco",4433.07007123951,4599.31912786401,100845632681.584,104627547027.306,0.0744262911863074,0.742225423669929,0.524248276434264,0.539201630427669,"2019T4"
"mulher_branca",3346.23061516054,3493.26603623189,61688453616.1837,64399082020.4548,0.103059308427428,0.562090399814748,0.503789828391746,0.517747070142832,"2019T4"
"mulher_negra",1929.73578465571,2138.07237988621,38570185173.8095,42734268734.0648,0.177920577105002,0.52022243464461,0.425568918688441,0.473135186673971,"2020T1"
"homem_branco",4499.41482121614,4928.51187490719,101864766968.109,111579334999.231,0.0844868527048904,0.734274885032001,0.523935162890666,0.551175583680561,"2020T1"
"homem_negro",2471.00453044426,2691.76447392701,72847198166.2042,79355378605.3378,0.118051724641254,0.721985233861154,0.446432661190556,0.490454192984544,"2020T1"
"mulher_branca",3336.79248214803,3681.82777848068,60410589954.9226,66657243265.9216,0.115622183861701,0.550871124725118,0.493852710176725,0.518508971791562,"2020T1"
"mulher_negra",2050.0968470591,1908.91717851527,35171164478.9972,32749106540.3352,0.189647538202206,0.456310756159797,0.426808075234476,0.489883995815944,"2020T2"
"homem_negro",2544.58899636652,2341.50588271731,66397889979.142,61098688317.9087,0.14107199480339,0.665339265128874,0.441911333828102,0.488884864554166,"2020T2"
"mulher_branca",3460.18237127564,3188.20963198844,57179120188.8945,52684801601.2668,0.116583538256553,0.497053340663313,0.487290300210589,0.52331508251882,"2020T2"
"homem_branco",4558.78091661863,4259.42904596864,98412144048.538,91949920933.5352,0.0973650508178314,0.693632559812272,0.520244551858013,0.561188841416879,"2020T2"
"mulher_negra",2069.89920091967,1979.15374354363,34814756361.4314,33288459337.8613,0.207281350372948,0.459989873964225,0.440720877411877,0.475675070293619,"2020T3"
"homem_negro",2518.67608164238,2402.98876952548,66591561305.8836,63532891398.5876,0.148903065278947,0.681871974120787,0.445723952036133,0.482376998118525,"2020T3"
"mulher_branca",3573.77204389022,3397.55411645415,56801270982.4567,54000476156.8955,0.140347042707601,0.488670461341788,0.500013976657101,0.524434299295535,"2020T3"
"homem_branco",4629.77642606569,4385.24797765914,99065892070.1051,93833581338.7423,0.104470209422789,0.690240495467244,0.529623952582369,0.554715668818972,"2020T3"
"mulher_negra",1973.66186253348,1982.63787735046,35073831484.3329,35233343727.5737,0.201409571174951,0.484864868772392,0.438722878699991,0.464504015460989,"2020T4"
"homem_negro",2451.92529430135,2465.4021645293,67092895681.3417,67461668029.5108,0.136125296097854,0.700364995974432,0.440646931177071,0.469482439575586,"2020T4"
"mulher_branca",3437.51405626027,3480.24391227282,57972045163.2393,58692663930.7661,0.1392873497037,0.511690536320403,0.495189510218097,0.514451797733273,"2020T4"
"homem_branco",4428.89927846242,4406.76212210321,98387845269.5028,97896069101.7384,0.0977388201881884,0.701513119455141,0.523375166626465,0.541225272420888,"2020T4"
"mulher_negra",1980.45690037398,2102.09037389456,34966471758.7601,37114003177.3808,0.221330290021355,0.493342531916841,0.433061128608642,0.473230807224354,"2021T1"
"homem_negro",2450.22893275351,2575.28265234944,67446729114.5629,70889045968.1463,0.138486763104307,0.703041273187368,0.446116721280305,0.487561194636328,"2021T1"
"mulher_branca",3356.47860578895,3675.25875701818,56004358881.866,61323349434.3653,0.145135586903818,0.508002595592159,0.494142838209882,0.531824544339088,"2021T1"
"homem_branco",4398.73952631656,4639.20592933952,97751919905.7014,103095735430.054,0.100882320257203,0.703410873407466,0.527046498780692,0.551769938804682,"2021T1"
"mulher_negra",1952.03347508554,1945.94196344356,35796929540.7815,35685221716.1832,0.207790007819125,0.499792550746843,0.438745908036253,0.463524106009572,"2021T2"
"homem_negro",2401.0465376472,2386.80693228012,67774422499.1553,67372480672.8568,0.130775780419183,0.711775560756533,0.447030848383292,0.476275591365265,"2021T2"
"mulher_branca",3264.51079327444,3239.6540184796,55711425162.3022,55287224895.7227,0.142096266912223,0.520073007546608,0.494277154463816,0.511573867942388,"2021T2"
"homem_branco",4253.53544732438,4289.47146648858,96303245356.4492,97116863889.4463,0.0975546785207414,0.714240096661824,0.518114689080903,0.541534005511494,"2021T2"
"mulher_negra",1889.03550754443,1903.99509195229,36708121059.7326,36998818737.5973,0.188563264868951,0.513717425417037,0.436411208729623,0.462716333430762,"2021T3"
"homem_negro",2346.48725695745,2353.22873951052,69273812963.4251,69472837356.2033,0.113450891477768,0.722855654171154,0.4447884803958,0.470910801945138,"2021T3"
"mulher_branca",3149.41671215704,3176.54441073739,56067957887.011,56550902762.3917,0.124851713679903,0.532565741095154,0.495416243931686,0.514393568253581,"2021T3"
"homem_branco",4070.79947382036,4078.96093484935,93974419074.0952,94162826428.4557,0.0852503908481804,0.722469791175277,0.514992743888797,0.53127480864805,"2021T3"
"mulher_negra",1844.36370083114,1899.1716490052,37484834000.6339,38598750327.6002,0.165829863353754,0.51887561283291,0.436066297221259,0.461010013888881,"2021T4"
"homem_negro",2318.66105199129,2373.68430403667,70210846825.1429,71876993378.9315,0.100867395233781,0.726675538533257,0.443986442534879,0.468919215378264,"2021T4"
"mulher_branca",3002.29017605495,3113.34342393168,55738405238.9927,57800141636.969,0.107517769037877,0.544636063220433,0.488523318441366,0.505777476076219,"2021T4"
"homem_branco",3884.48333092399,3989.87200926635,90997682408.7962,93466511507.6199,0.075795230182367,0.727212959239922,0.504745667823045,0.519881168010215,"2021T4"
"mulher_negra",1889.05710485231,2087.60280155887,38453800966.6105,42495413411.4222,0.163296167817982,0.514593555292043,0.427408001189178,0.475607351271719,"2022T1"
"homem_negro",2344.4157661871,2518.34670352417,70451785393.2196,75678565236.3023,0.10450606788207,0.721881953138838,0.432952855095209,0.473696161780026,"2022T1"
"mulher_branca",3027.21907234306,3351.32038876807,55655926574.0485,61614583228.3689,0.107262663166184,0.539632293320823,0.47631073233697,0.508523720814082,"2022T1"
"homem_branco",3957.01928544058,4322.82273297138,92595828449.923,101155774922.405,0.0735747607328553,0.724178522816118,0.501239692601303,0.530308024643091,"2022T1"
"mulher_negra",1878.50596852548,1888.46354783035,40081162245.6856,40293624360.9943,0.138929308891102,0.522097627386867,0.42893658023786,0.452128009066655,"2022T2"
"homem_negro",2337.9466660638,2356.6002121526,72332213724.5526,72909323674.0657,0.0866797822374899,0.725517723189304,0.43615339592543,0.462164200152984,"2022T2"
"mulher_branca",3057.5182668804,3090.53915644072,58197563369.1926,58826091196.323,0.0887757421688913,0.545425997256119,0.484068509777899,0.497316121673975,"2022T2"
"homem_branco",4086.16850594087,4149.23164696966,98048117167.3987,99561325012.73,0.060168648973465,0.7272103003321,0.512735659256577,0.530934267323573,"2022T2"
"mulher_negra",1964.15731772634,1967.88081347021,42478868202.9878,42559396317.2741,0.133612487124667,0.524662748800786,0.438466812776824,0.461452343046403,"2022T3"
"homem_negro",2439.7860044743,2434.69048985312,76289637477.1761,76130305895.4324,0.0786964098845469,0.725392817039824,0.445029645959949,0.469690552279644,"2022T3"
"mulher_branca",3171.65340004389,3199.34587570378,61089102683.7393,61622486466.8257,0.0820114153115318,0.545643069043963,0.487010835272486,0.501267036047466,"2022T3"
"homem_branco",4188.5844437686,4217.55681023765,101014677701.168,101713394487.328,0.0563052684414754,0.726680052437217,0.512500114942668,0.531306371437495,"2022T3"
"homem_negro",2507.77668536802,2591.67994706777,78932575429.5236,81573440771.1386,0.0739096541736441,0.72054636533376,0.449718748361192,0.472566389153144,"2022T4"
"mulher_negra",1980.89749659871,2053.00236828019,43264900372.2528,44839747175.2851,0.11993174050467,0.515986594379536,0.431590338213937,0.453555698204582,"2022T4"
"homem_branco",4294.49015922183,4467.25636021887,103057523000.053,107203499838.456,0.0520135818573763,0.722292686445581,0.51300182279374,0.527955933719568,"2022T4"
"mulher_branca",3214.40475444538,3365.22394808257,61774844337.7423,64673307014.9134,0.0731790907967945,0.541263463062769,0.482261318405108,0.497325659652233,"2022T4"
