"","gender_race","renda_media_hab","renda_media_efe","massa_hab","massa_efe","tx_desocup","pea_fac","gini_hab","gini_efe","Ano_trimestre"
"46","Homem Branco",4390.61779519561,4410.94974195679,104.478040237281,104.961854144777,0.0468146719532095,0.739861751402152,0.501886773612569,0.508704259082151,"2014T4"
"47","Homem Negro",2430.24559418847,2425.41437289347,69.4440585398611,69.3060068074637,0.0633206406318627,0.738182903877008,0.429408305519246,0.442896068594564,"2014T4"
"48","Mulher Negra",1857.1462408636,1859.80705948045,34.5601489382726,34.6096648491216,0.0945652614207805,0.499832357390818,0.419406761751816,0.430426235649065,"2014T4"
"49","Mulher Branca",3142.66716052285,3269.14193976127,57.0346502637965,59.3299759959221,0.0783145275672037,0.533464756990744,0.481423187434302,0.493922921717058,"2015T1"
"50","Homem Branco",4383.57089583488,4526.69909905244,102.770358596331,106.125918964681,0.0546169446491826,0.740167475040461,0.502813524542944,0.514359338145368,"2015T1"
"51","Mulher Negra",1876.7684475526,1947.27971224802,34.4811828638393,35.776660638465,0.118789928385157,0.503652764915007,0.419402463463484,0.444001236426629,"2015T1"
"52","Homem Negro",2412.23935310728,2474.2157760904,68.5378499320095,70.2987576015855,0.0763457831468317,0.737116835450079,0.424472542190415,0.449305499001639,"2015T1"
"53","Mulher Negra",1854.86982021904,1846.25934636953,34.0929815916915,33.9347188806122,0.120453458294251,0.507361837098519,0.422289217780417,0.433368084904941,"2015T2"
"54","Homem Negro",2387.07464861187,2364.53612558478,67.1501384315171,66.5161134578152,0.0824499078455333,0.738355179481274,0.428708769541117,0.443628633847766,"2015T2"
"55","Mulher Branca",3095.04817693134,3092.49482181136,57.3275706923718,57.2802765509641,0.0807373871824226,0.539014573176334,0.481687291611706,0.488430837465785,"2015T2"
"56","Homem Branco",4407.3255859418,4398.79219387765,104.138927721962,103.937295625113,0.0587266147831909,0.73951577405216,0.509358911003801,0.516990573862131,"2015T2"
"57","Mulher Negra",1829.05431079716,1810.10682126285,33.8085822939971,33.4583533503273,0.128615056316125,0.511244723444058,0.423096731328769,0.435517794507177,"2015T3"
"58","Homem Negro",2373.65395611203,2339.22963336206,66.894881337331,65.9247268716611,0.0887042344398477,0.740274662902315,0.431902528136561,0.448334338378118,"2015T3"
"59","Mulher Branca",3110.74661493572,3097.30114435533,57.4598224842193,57.2114659163598,0.0842356627539678,0.53982870333622,0.485006780460026,0.493399226206748,"2015T3"
"60","Homem Branco",4306.92464857361,4287.91510267225,101.471079807971,101.023215193041,0.0644358896091749,0.74013918510829,0.504235106322085,0.514065862145799,"2015T3"
"61","Mulher Negra",1823.26898141748,1899.44971943775,33.7859267393446,35.1975872567639,0.128020782914222,0.505085799660732,0.423056102537885,0.443408433029617,"2015T4"
"62","Homem Negro",2319.36649502442,2391.35812566002,65.5679990450964,67.6031871789666,0.089051999620404,0.740862886504878,0.431096451902704,0.454386089568288,"2015T4"
"63","Mulher Branca",3094.56650256719,3249.12323261379,57.2046387055515,60.0616986183026,0.0883413315578311,0.541526728448142,0.485660858033953,0.498589217567314,"2015T4"
"64","Homem Branco",4201.79893260855,4360.76580976077,100.039700073269,103.824507239665,0.0635455278249035,0.743599827796624,0.502371492882958,0.515029127916932,"2015T4"
"65","Mulher Negra",1811.5060685276,2026.26669639594,33.1526292394397,37.0829939203239,0.155224368769874,0.507347646940267,0.413853614671098,0.45588664992647,"2016T1"
"66","Homem Negro",2320.46307943581,2534.71352511951,64.8739064143741,70.8637726120737,0.111267464063711,0.741983815587828,0.43335324317195,0.470740171367652,"2016T1"
"67","Mulher Branca",3128.13786879348,3520.50563990866,56.0561831944978,63.0874077056259,0.106389210796039,0.539305241013821,0.482514060629001,0.50523470236476,"2016T1"
"68","Homem Branco",4199.95895333892,4603.93931205008,98.587760574616,108.070595841328,0.0752648358366104,0.744309757527911,0.503278933829279,0.523977034888958,"2016T1"
"69","Mulher Negra",1811.57444328423,1809.14732183685,33.1443970683347,33.0999906806848,0.159972289658084,0.509403951060741,0.413264427774266,0.428546828046819,"2016T2"
"70","Homem Negro",2285.58386016135,2275.65668055676,63.5442339748561,63.2682366533403,0.113597063927093,0.737307815832789,0.426662054731423,0.4440947048206,"2016T2"
"71","Mulher Branca",3082.40455328374,3116.92456289179,56.0230624674921,56.6504676705471,0.109012215443413,0.544039438602828,0.480540318491876,0.490726062565045,"2016T2"
"72","Homem Branco",4148.83090666031,4194.34493392973,97.2959390204997,98.3633071831004,0.0805064004570687,0.744277908946136,0.500090366376753,0.512572687155625,"2016T2"
"73","Mulher Negra",1814.99060057187,1830.54608325244,33.2146757096427,33.4993440228447,0.165190021831515,0.50765109109419,0.411972405649067,0.429796468009954,"2016T3"
"74","Homem Negro",2305.76535435216,2300.90134043255,63.6724040225661,63.5380870336859,0.120161485140846,0.730503864147793,0.430167521362819,0.449109902419877,"2016T3"
"75","Mulher Branca",3115.06456649431,3137.89818019188,55.9371092948709,56.3471317254607,0.110026903599625,0.540105284908312,0.479014304744851,0.487891948987453,"2016T3"
"76","Homem Branco",4196.05598694402,4230.14209327492,96.8952419516287,97.6823576456038,0.0855330953585226,0.740306439952053,0.50088565643091,0.512684509792962,"2016T3"
"77","Mulher Branca",3196.155033813,3342.85380143105,56.7258372223373,59.3294688749269,0.109098625390568,0.54412467721462,0.486067934448329,0.501590881453922,"2016T4"
"78","Homem Negro",2296.41544152214,2346.12784441904,63.9439494133759,65.3281969317384,0.123781939418531,0.729689834461925,0.428102621401194,0.449892026636007,"2016T4"
"79","Mulher Negra",1824.18701718112,1882.59093064041,34.1775361487715,35.2717780464961,0.16912580579804,0.511644201066781,0.414081558688849,0.435400434214898,"2016T4"
"80","Homem Branco",4281.89780260611,4411.93579123478,98.2164064926576,101.199164264893,0.0854209878364436,0.743469747258851,0.511252843623879,0.524914403291405,"2016T4"
"81","Mulher Branca",3216.62188665857,3556.9962568277,56.6042275913362,62.593936358544,0.126325759335179,0.548812419448864,0.483196516355747,0.506338302079712,"2017T1"
"82","Homem Negro",2331.34580874449,2529.16862271766,63.9980850136066,69.4285454878956,0.140567668179383,0.729001390883139,0.4279636020201,0.472106057794008,"2017T1"
"83","Mulher Negra",1875.07977617393,2092.06069527339,34.1725653879981,38.1269542839222,0.193723272485179,0.512465663432004,0.412543110052866,0.461277258598784,"2017T1"
"84","Homem Branco",4307.82078297811,4736.34438315203,97.3152134412455,106.995714956145,0.0963316726531781,0.743364879713171,0.509003419683722,0.537927034065433,"2017T1"
"85","Homem Negro",2340.9552610603,2316.61778906141,65.1885898894429,64.5108642158804,0.134042620853686,0.730104619021496,0.431798987634465,0.45518014814661,"2017T2"
"86","Mulher Negra",1874.40461531785,1856.38545443867,35.5257084342594,35.1841901460561,0.179454626759187,0.519504832673356,0.418813508162202,0.436992369694053,"2017T2"
"87","Mulher Branca",3146.92782768628,3174.46329689506,55.7265516324898,56.2141563157265,0.121120166256286,0.549837920985629,0.480128840364159,0.495549807938914,"2017T2"
"88","Homem Branco",4278.46162596605,4301.74568013354,97.330301349683,97.8599880003732,0.0897359092174701,0.741772094308083,0.510637171371854,0.526880126728429,"2017T2"
"89","Homem Negro",2341.2947644964,2326.45713619561,65.6993439253865,65.2829835167985,0.127927445853252,0.729453496686254,0.430871117016068,0.456370131225412,"2017T3"
"90","Mulher Negra",1872.15966786496,1880.03162457408,35.9971077166745,36.1484664273994,0.171424198597115,0.522241242398654,0.42393401240588,0.4432058468592,"2017T3"
"91","Mulher Branca",3135.9479707197,3190.4819037463,56.1748968572554,57.1517746918345,0.115508624967061,0.550849847821244,0.479705619311062,0.495954804057874,"2017T3"
"92","Homem Branco",4328.10672711126,4372.74762099769,99.5807145017222,100.607808422803,0.0864504813851731,0.745879552894429,0.51460714271343,0.530214328988222,"2017T3"
"93","Mulher Negra",1899.66849516557,1957.7066391292,37.6301358870606,38.7798013416082,0.16245668949241,0.523045068485473,0.431368883890173,0.453904913638326,"2017T4"
"94","Homem Negro",2419.88148121545,2481.99137876339,69.2394580031437,71.0165928240979,0.120221565846054,0.729288852604107,0.444940589939506,0.471846708236626,"2017T4"
"95","Homem Branco",4339.89829333299,4473.64061192655,99.5296257705468,102.59682274605,0.0847564001188699,0.747301393743572,0.520846312443609,0.534774812391333,"2017T4"
"96","Mulher Branca",3151.99907513613,3292.2485159587,56.1109488897916,58.6076276699011,0.108950982137101,0.550366872532713,0.483549234045313,0.498473994572123,"2017T4"
"97","Mulher Branca",3192.18384243413,3554.40468286407,56.0725793609367,62.4352006333086,0.12389393658181,0.551296385538539,0.484117685225101,0.512097827650905,"2018T1"
"98","Homem Negro",2433.20379723727,2632.78176073203,69.2216714577586,74.8994203725552,0.134644929912888,0.730902192384887,0.442784497075991,0.486679828853084,"2018T1"
"99","Mulher Negra",1919.81204076271,2121.64809176883,37.2425738243338,41.1580061012464,0.179898330991679,0.5202505914247,0.429552715548198,0.474392793939842,"2018T1"
"100","Homem Branco",4363.82805534376,4775.10763281801,98.1377106241361,107.386937598228,0.0912846640500903,0.742334018769916,0.51938467250875,0.544009486843606,"2018T1"
"101","Mulher Branca",3203.77552980029,3203.4198634035,56.731766346926,56.7254682830535,0.11585243175959,0.550075012045567,0.486719066426303,0.496573977843582,"2018T2"
"102","Homem Branco",4403.1352509407,4451.15441197537,99.272450585021,100.355083645164,0.0869602299774987,0.738874683626245,0.524319457012098,0.540981239794746,"2018T2"
"103","Mulher Negra",1905.07333745719,1908.78453251626,37.3395563143138,37.4122959690961,0.171364778006379,0.519226968831171,0.430903430198669,0.453706506559683,"2018T2"
"104","Homem Negro",2429.72565229462,2410.21092670724,69.0462664206402,68.4917104193241,0.128102946336148,0.725964746468773,0.443454165186267,0.466872379496635,"2018T2"
"105","Mulher Negra",1906.19183468388,1912.81189972276,37.8771026048792,38.0086470161846,0.166139248759356,0.52352101724523,0.437369222692723,0.458036974814604,"2018T3"
"106","Homem Negro",2379.38545864517,2376.82871109275,68.7421756868661,68.6683093913499,0.121754244920483,0.730344438293401,0.441427695905077,0.467749530800575,"2018T3"
"107","Mulher Branca",3237.53665725864,3275.83217623641,58.4904900256399,59.1823505072112,0.109935121176425,0.554405454096922,0.49783957364798,0.511744315859687,"2018T3"
"108","Homem Branco",4395.66583479171,4434.17505969446,100.569586580289,101.450649193681,0.081809741192535,0.743529610327045,0.526799652412592,0.543627900333377,"2018T3"
"109","Mulher Negra",1943.4514364843,2009.15017473061,39.4094121322074,40.7416546588324,0.163210379706052,0.526752301994182,0.441821083717514,0.465136815457299,"2018T4"
"110","Homem Negro",2429.73103681755,2492.42142998864,71.0446962579415,72.8777468605155,0.116644091134535,0.730483473486738,0.446557340754225,0.473188517093149,"2018T4"
"111","Mulher Branca",3251.26724240067,3376.63681522152,58.6667973906271,60.9290018725322,0.109305966079661,0.555204532316185,0.49512698331182,0.509148540048955,"2018T4"
"112","Homem Branco",4426.55396345599,4563.02637600778,100.776073788469,103.883040072163,0.0795958040270671,0.73891475610821,0.52474152078139,0.542049338361721,"2018T4"
"113","Mulher Negra",1941.27420506189,2153.6699129777,38.4262075219885,42.6304366452473,0.181541734155413,0.525362687898148,0.431724521684373,0.481134882627885,"2019T1"
"114","Homem Negro",2441.33081706648,2645.30246828618,70.7406994251973,76.651040280818,0.125184761964811,0.727507968803865,0.447553391299152,0.490382802181557,"2019T1"
"115","Mulher Branca",3331.79197255076,3739.76560488473,59.9506689604083,67.2915510977478,0.120016958917298,0.557216160004446,0.499873124364967,0.530959266033278,"2019T1"
"116","Homem Branco",4393.58702658023,4800.91717686406,99.6472558760119,108.885568777473,0.0883147391471685,0.743995429834388,0.518396137113086,0.547111645438235,"2019T1"
"117","Mulher Negra",1897.09464791133,1890.32674669293,38.6726180962183,38.5346532037338,0.171533594104677,0.532516723664707,0.432374180181796,0.449860977989374,"2019T2"
"118","Homem Negro",2432.11282516763,2418.85736415335,71.2289933222038,70.8407822432198,0.11925750171103,0.7293373507137,0.451250866914052,0.47357704476417,"2019T2"
"119","Homem Branco",4334.16470063505,4344.52679014797,99.327433155232,99.5649044615927,0.0820036473051839,0.744625655203359,0.519657876982819,0.534948348250509,"2019T2"
"120","Mulher Branca",3310.05454938686,3350.53931889321,60.502550314139,61.242547727314,0.112737607128713,0.561769961943043,0.504365311158836,0.520613500881154,"2019T2"
"121","Mulher Negra",1909.31438818826,1920.26966445399,39.2698038489327,39.4951263797467,0.170711415904649,0.534993631384609,0.435427646780226,0.457149480311273,"2019T3"
"122","Homem Negro",2403.98133954497,2408.57786764163,71.3845294944377,71.5210201527014,0.116683746373527,0.732478873910124,0.442941399891424,0.468769911351046,"2019T3"
"123","Homem Branco",4418.80178353188,4444.73715423292,101.493532536666,102.08923076416,0.0775717966771964,0.741737824893187,0.527557912640987,0.543525790260901,"2019T3"
"124","Mulher Branca",3299.13365027769,3328.74274106111,60.441851580694,60.984305588406,0.110949537207616,0.558667862920344,0.503080874059378,0.516335456055458,"2019T3"
"125","Mulher Negra",1919.14720349422,2001.49410290283,40.0214240869742,41.7386660877332,0.160161259088371,0.528737793391432,0.431555045974164,0.456182329082367,"2019T4"
"126","Homem Negro",2452.41824856274,2539.45200299376,74.4866145026527,77.1300664174395,0.105504433896712,0.728664230185327,0.448495792908943,0.474506697932156,"2019T4"
"127","Homem Branco",4433.07007123951,4599.31912786401,100.845632681584,104.627547027306,0.0744262911863074,0.742225423669929,0.524248276434264,0.539201630427669,"2019T4"
"128","Mulher Branca",3346.23061516054,3493.26603623189,61.6884536161837,64.3990820204548,0.103059308427428,0.562090399814748,0.503789828391746,0.517747070142832,"2019T4"
"129","Mulher Negra",1929.73578465571,2138.07237988621,38.5701851738095,42.7342687340648,0.177920577105002,0.52022243464461,0.425568918688441,0.473135186673971,"2020T1"
"130","Homem Branco",4499.41482121614,4928.51187490719,101.864766968109,111.579334999231,0.0844868527048904,0.734274885032001,0.523935162890666,0.551175583680561,"2020T1"
"131","Homem Negro",2471.00453044426,2691.76447392701,72.8471981662042,79.3553786053378,0.118051724641254,0.721985233861154,0.446432661190556,0.490454192984544,"2020T1"
"132","Mulher Branca",3336.79248214803,3681.82777848068,60.4105899549226,66.6572432659216,0.115622183861701,0.550871124725118,0.493852710176725,0.518508971791562,"2020T1"
"133","Mulher Negra",2050.0968470591,1908.91717851527,35.1711644789972,32.7491065403352,0.189647538202206,0.456310756159797,0.426808075234476,0.489883995815944,"2020T2"
"134","Homem Negro",2544.58899636652,2341.50588271731,66.397889979142,61.0986883179087,0.14107199480339,0.665339265128874,0.441911333828102,0.488884864554166,"2020T2"
"135","Mulher Branca",3460.18237127564,3188.20963198844,57.1791201888945,52.6848016012668,0.116583538256553,0.497053340663313,0.487290300210589,0.52331508251882,"2020T2"
"136","Homem Branco",4558.78091661863,4259.42904596864,98.412144048538,91.9499209335352,0.0973650508178314,0.693632559812272,0.520244551858013,0.561188841416879,"2020T2"
"137","Mulher Negra",2069.89920091967,1979.15374354363,34.8147563614314,33.2884593378613,0.207281350372948,0.459989873964225,0.440720877411877,0.475675070293619,"2020T3"
"138","Homem Negro",2518.67608164238,2402.98876952548,66.5915613058836,63.5328913985876,0.148903065278947,0.681871974120787,0.445723952036133,0.482376998118525,"2020T3"
"139","Mulher Branca",3573.77204389022,3397.55411645415,56.8012709824567,54.0004761568955,0.140347042707601,0.488670461341788,0.500013976657101,0.524434299295535,"2020T3"
"140","Homem Branco",4629.77642606569,4385.24797765914,99.0658920701051,93.8335813387423,0.104470209422789,0.690240495467244,0.529623952582369,0.554715668818972,"2020T3"
"141","Mulher Negra",1973.66186253348,1982.63787735046,35.0738314843329,35.2333437275737,0.201409571174951,0.484864868772392,0.438722878699991,0.464504015460989,"2020T4"
"142","Homem Negro",2451.92529430135,2465.4021645293,67.0928956813417,67.4616680295108,0.136125296097854,0.700364995974432,0.440646931177071,0.469482439575586,"2020T4"
"143","Mulher Branca",3437.51405626027,3480.24391227282,57.9720451632393,58.6926639307661,0.1392873497037,0.511690536320403,0.495189510218097,0.514451797733273,"2020T4"
"144","Homem Branco",4428.89927846242,4406.76212210321,98.3878452695028,97.8960691017384,0.0977388201881884,0.701513119455141,0.523375166626465,0.541225272420888,"2020T4"
"145","Mulher Negra",1980.45690037398,2102.09037389456,34.9664717587601,37.1140031773808,0.221330290021355,0.493342531916841,0.433061128608642,0.473230807224354,"2021T1"
"146","Homem Negro",2450.22893275351,2575.28265234944,67.4467291145629,70.8890459681463,0.138486763104307,0.703041273187368,0.446116721280305,0.487561194636328,"2021T1"
"147","Mulher Branca",3356.47860578895,3675.25875701818,56.004358881866,61.3233494343653,0.145135586903818,0.508002595592159,0.494142838209882,0.531824544339088,"2021T1"
"148","Homem Branco",4398.73952631656,4639.20592933952,97.7519199057014,103.095735430054,0.100882320257203,0.703410873407466,0.527046498780692,0.551769938804682,"2021T1"
"149","Mulher Negra",1952.03347508554,1945.94196344356,35.7969295407815,35.6852217161832,0.207790007819125,0.499792550746843,0.438745908036253,0.463524106009572,"2021T2"
"150","Homem Negro",2401.0465376472,2386.80693228012,67.7744224991553,67.3724806728568,0.130775780419183,0.711775560756533,0.447030848383292,0.476275591365265,"2021T2"
"151","Mulher Branca",3264.51079327444,3239.6540184796,55.7114251623022,55.2872248957227,0.142096266912223,0.520073007546608,0.494277154463816,0.511573867942388,"2021T2"
"152","Homem Branco",4253.53544732438,4289.47146648858,96.3032453564492,97.1168638894463,0.0975546785207414,0.714240096661824,0.518114689080903,0.541534005511494,"2021T2"
"153","Mulher Negra",1889.03550754443,1903.99509195229,36.7081210597326,36.9988187375973,0.188563264868951,0.513717425417037,0.436411208729623,0.462716333430762,"2021T3"
"154","Homem Negro",2346.48725695745,2353.22873951052,69.2738129634251,69.4728373562033,0.113450891477768,0.722855654171154,0.4447884803958,0.470910801945138,"2021T3"
"155","Mulher Branca",3149.41671215704,3176.54441073739,56.067957887011,56.5509027623917,0.124851713679903,0.532565741095154,0.495416243931686,0.514393568253581,"2021T3"
"156","Homem Branco",4070.79947382036,4078.96093484935,93.9744190740952,94.1628264284557,0.0852503908481804,0.722469791175277,0.514992743888797,0.53127480864805,"2021T3"
"157","Mulher Negra",1844.36370083114,1899.1716490052,37.4848340006339,38.5987503276002,0.165829863353754,0.51887561283291,0.436066297221259,0.461010013888881,"2021T4"
"158","Homem Negro",2318.66105199129,2373.68430403667,70.2108468251429,71.8769933789315,0.100867395233781,0.726675538533257,0.443986442534879,0.468919215378264,"2021T4"
"159","Mulher Branca",3002.29017605495,3113.34342393168,55.7384052389927,57.800141636969,0.107517769037877,0.544636063220433,0.488523318441366,0.505777476076219,"2021T4"
"160","Homem Branco",3884.48333092399,3989.87200926635,90.9976824087962,93.4665115076199,0.075795230182367,0.727212959239922,0.504745667823045,0.519881168010215,"2021T4"
"161","Mulher Negra",1889.05710485231,2087.60280155887,38.4538009666105,42.4954134114222,0.163296167817982,0.514593555292043,0.427408001189178,0.475607351271719,"2022T1"
"162","Homem Negro",2344.4157661871,2518.34670352417,70.4517853932196,75.6785652363023,0.10450606788207,0.721881953138838,0.432952855095209,0.473696161780026,"2022T1"
"163","Mulher Branca",3027.21907234306,3351.32038876807,55.6559265740485,61.6145832283689,0.107262663166184,0.539632293320823,0.47631073233697,0.508523720814082,"2022T1"
"164","Homem Branco",3957.01928544058,4322.82273297138,92.595828449923,101.155774922405,0.0735747607328553,0.724178522816118,0.501239692601303,0.530308024643091,"2022T1"
"165","Mulher Negra",1878.50596852548,1888.46354783035,40.0811622456856,40.2936243609943,0.138929308891102,0.522097627386867,0.42893658023786,0.452128009066655,"2022T2"
"166","Homem Negro",2337.9466660638,2356.6002121526,72.3322137245526,72.9093236740657,0.0866797822374899,0.725517723189304,0.43615339592543,0.462164200152984,"2022T2"
"167","Mulher Branca",3057.5182668804,3090.53915644072,58.1975633691926,58.826091196323,0.0887757421688913,0.545425997256119,0.484068509777899,0.497316121673975,"2022T2"
"168","Homem Branco",4086.16850594087,4149.23164696966,98.0481171673987,99.56132501273,0.060168648973465,0.7272103003321,0.512735659256577,0.530934267323573,"2022T2"
"169","Mulher Negra",1964.15731772634,1967.88081347021,42.4788682029878,42.5593963172741,0.133612487124667,0.524662748800786,0.438466812776824,0.461452343046403,"2022T3"
"170","Homem Negro",2439.7860044743,2434.69048985312,76.2896374771761,76.1303058954324,0.0786964098845469,0.725392817039824,0.445029645959949,0.469690552279644,"2022T3"
